[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.16.0-30-generic (buildd@kissel) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015 (Ubuntu 3.16.0-30.40~14.04.1-generic 3.16.7-ckt3)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0-30-generic root=UUID=1fc0f229-524e-44fa-862c-8a9493bc498f ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009bc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000df44d3ff] usable
[    0.000000] BIOS-e820: [mem 0x00000000df44f400-0x00000000dfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed1bfff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feda0000-0x00000000feda5fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffe60000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100002000-0x000000011bffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: Dell Inc. Latitude E6400                  /0X574R, BIOS A20 12/21/2009
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] AGP: No AGP bridge found
[    0.000000] e820: last_pfn = 0x11c000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask 800000000 write-back
[    0.000000]   1 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   2 base 11C000000 mask FFC000000 uncachable
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 32GB, type WB
[    0.000000] reg 1, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 2, base: 4544MB, range: 64MB, type UC
[    0.000000] total RAM covered: 32192M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 27G
[    1.119037] Freeing unused kernel memory: 500K (ffff880001b83000 - ffff880001c00000)
[    1.129066] systemd-udevd[107]: starting version 204
[    1.146970] pps_core: LinuxPPS API ver. 1 registered
[    1.146973] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    1.153284] PTP clock support registered
[    1.157340] e1000e: Intel(R) PRO/1000 Network Driver - 2.3.2-k
[    1.157342] e1000e: Copyright(c) 1999 - 2014 Intel Corporation.
[    1.157593] e1000e 0000:00:19.0: Interrupt Throttling Rate (ints/sec) set to dynamic conservative mode
[    1.157616] e1000e 0000:00:19.0: irq 44 for MSI/MSI-X
[    1.182238] sdhci: Secure Digital Host Controller Interface driver
[    1.182240] sdhci: Copyright(c) Pierre Ossman
[    1.240088] firewire_ohci 0000:03:01.1: added OHCI v1.10 device as card 0, 4 IR + 4 IT contexts, quirks 0x11
[    1.240188] sdhci-pci 0000:03:01.2: SDHCI controller found [1180:0822] (rev 21)
[    1.241290] mmc0: no vqmmc regulator found
[    1.241292] mmc0: no vmmc regulator found
[    1.242449] mmc0: SDHCI controller on PCI [0000:03:01.2] using DMA
[    1.366853] e1000e 0000:00:19.0 eth0: (PCI Express:2.5GT/s:Width x1) 00:26:b9:c2:5b:6d
[    1.366855] e1000e 0000:00:19.0 eth0: Intel(R) PRO/1000 Network Connection
[    1.366881] e1000e 0000:00:19.0 eth0: MAC: 7, PHY: 8, PBA No: 1004FF-0FF
[    1.366906] ahci 0000:00:1f.2: version 3.0
[    1.367092] ahci 0000:00:1f.2: irq 45 for MSI/MSI-X
[    1.367132] ahci 0000:00:1f.2: SSS flag set, parallel bus scan disabled
[    1.367167] ahci 0000:00:1f.2: AHCI 0001.0200 32 slots 4 ports 3 Gbps 0x33 impl RAID mode
[    1.367170] ahci 0000:00:1f.2: flags: 64bit ncq sntf stag pm led clo pmp pio slum part ccc ems sxs 
[    1.388978] scsi2 : ahci
[    1.389089] scsi3 : ahci
[    1.389225] scsi4 : ahci
[    1.389338] scsi5 : ahci
[    1.389472] scsi6 : ahci
[    1.389580] scsi7 : ahci
[    1.389637] ata3: SATA max UDMA/133 abar m2048@0xfed1c800 port 0xfed1c900 irq 45
[    1.389640] ata4: SATA max UDMA/133 abar m2048@0xfed1c800 port 0xfed1c980 irq 45
[    1.389642] ata5: DUMMY
[    1.389643] ata6: DUMMY
[    1.389645] ata7: SATA max UDMA/133 abar m2048@0xfed1c800 port 0xfed1cb00 irq 45
[    1.389648] ata8: SATA max UDMA/133 abar m2048@0xfed1c800 port 0xfed1cb80 irq 45
[    1.632297] usb 1-6: new high-speed USB device number 4 using ehci-pci
[    1.740160] firewire_core 0000:03:01.1: created device fw0: GUID 424fc0003b739458, S400
[    1.840493] usb 1-6: New USB device found, idVendor=0c45, idProduct=63f1
[    1.840498] usb 1-6: New USB device strings: Mfr=2, Product=1, SerialNumber=0
[    1.840501] usb 1-6: Product: Integrated_Webcam_2M
[    1.840504] usb 1-6: Manufacturer: CN0K113P7248704900AF
[    1.884052] ata3: SATA link up 3.0 Gbps (SStatus 123 SControl 300)
[    1.885680] ata3.00: ATA-7: ST9120823ASG, 3.ADD, max UDMA/133
[    1.885685] ata3.00: 234441648 sectors, multi 0: LBA48 NCQ (depth 31/32)
[    1.886420] ata3.00: configured for UDMA/133
[    1.886564] scsi 2:0:0:0: Direct-Access     ATA      ST9120823ASG     D    PQ: 0 ANSI: 5
[    1.886838] sd 2:0:0:0: Attached scsi generic sg0 type 0
[    1.886865] sd 2:0:0:0: [sda] 234441648 512-byte logical blocks: (120 GB/111 GiB)
[    1.886914] sd 2:0:0:0: [sda] Write Protect is off
[    1.886917] sd 2:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    1.886933] sd 2:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    1.958231]  sda: sda1 sda2 < >
[    1.958496] sd 2:0:0:0: [sda] Attached SCSI disk
[    2.204227] ata4: SATA link down (SStatus 0 SControl 300)
[    2.340248] usb 5-1: new full-speed USB device number 2 using uhci_hcd
[    2.455587] input: DualPoint Stick as /devices/platform/i8042/serio1/input/input6
[    2.473112] input: AlpsPS/2 ALPS DualPoint TouchPad as /devices/platform/i8042/serio1/input/input5
[    2.517935] usb 5-1: New USB device found, idVendor=0a5c, idProduct=5801
[    2.517939] usb 5-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    2.517943] usb 5-1: Product: 5880
[    2.517946] usb 5-1: Manufacturer: Broadcom Corp
[    2.517949] usb 5-1: SerialNumber: 0123456789ABCD
[    2.518090] usb 5-1: config 0 descriptor??
[    2.528055] ata7: SATA link down (SStatus 0 SControl 300)
[    2.768242] usb 3-1: new full-speed USB device number 2 using uhci_hcd
[    2.848226] ata8: SATA link down (SStatus 0 SControl 300)
[    2.940804] usb 3-1: New USB device found, idVendor=0a5c, idProduct=4500
[    2.940809] usb 3-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.940812] usb 3-1: Product: BCM2046B1
[    2.940815] usb 3-1: Manufacturer: Broadcom
[    2.943855] hub 3-1:1.0: USB hub found
[    2.945795] hub 3-1:1.0: 3 ports detected
[    3.188244] usb 7-1: new full-speed USB device number 2 using uhci_hcd
[    3.365869] usb 7-1: New USB device found, idVendor=046d, idProduct=c534
[    3.365873] usb 7-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.365876] usb 7-1: Product: USB Receiver
[    3.365879] usb 7-1: Manufacturer: Logitech
[    3.373986] hidraw: raw HID events driver (C) Jiri Kosina
[    3.381328] usbcore: registered new interface driver usbhid
[    3.381330] usbhid: USB HID core driver
[    3.382936] input: Logitech USB Receiver as /devices/pci0000:00/0000:00:1d.1/usb7/7-1/7-1:1.0/0003:046D:C534.0001/input/input7
[    3.384105] hid-generic 0003:046D:C534.0001: input,hidraw0: USB HID v1.11 Keyboard [Logitech USB Receiver] on usb-0000:00:1d.1-1/input0
[    3.384587] input: Logitech USB Receiver as /devices/pci0000:00/0000:00:1d.1/usb7/7-1/7-1:1.1/0003:046D:C534.0002/input/input8
[    3.384880] hid-generic 0003:046D:C534.0002: input,hiddev0,hidraw1: USB HID v1.11 Mouse [Logitech USB Receiver] on usb-0000:00:1d.1-1/input1
[    3.825797] usb 3-1.1: new full-speed USB device number 3 using uhci_hcd
[    3.947797] usb 3-1.1: New USB device found, idVendor=413c, idProduct=8157
[    3.947801] usb 3-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    3.954190] input: HID 413c:8157 as /devices/pci0000:00/0000:00:1a.0/usb3/3-1/3-1.1/3-1.1:1.0/0003:413C:8157.0003/input/input9
[    3.954277] hid-generic 0003:413C:8157.0003: input,hidraw2: USB HID v1.11 Keyboard [HID 413c:8157] on usb-0000:00:1a.0-1.1/input0
[    4.025796] usb 3-1.2: new full-speed USB device number 4 using uhci_hcd
[    4.147800] usb 3-1.2: New USB device found, idVendor=413c, idProduct=8158
[    4.147805] usb 3-1.2: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    4.155353] input: HID 413c:8158 as /devices/pci0000:00/0000:00:1a.0/usb3/3-1/3-1.2/3-1.2:1.0/0003:413C:8158.0004/input/input10
[    4.155443] hid-generic 0003:413C:8158.0004: input,hidraw3: USB HID v1.11 Mouse [HID 413c:8158] on usb-0000:00:1a.0-1.2/input0
[    8.083990] EXT4-fs (sda1): INFO: recovery required on readonly filesystem
[    8.083993] EXT4-fs (sda1): write access will be enabled during recovery
[    8.654443] EXT4-fs (sda1): orphan cleanup on readonly fs
[    8.654495] EXT4-fs (sda1): 1 orphan inode deleted
[    8.654497] EXT4-fs (sda1): recovery complete
[    8.727654] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[    9.206907] random: nonblocking pool is initialized
[   10.112776] init: plymouth-upstart-bridge main process (178) terminated with status 1
[   10.112787] init: plymouth-upstart-bridge main process ended, respawning
[   10.114434] init: plymouth-upstart-bridge main process (190) terminated with status 1
[   10.114444] init: plymouth-upstart-bridge main process ended, respawning
[   10.115707] init: plymouth-upstart-bridge main process (192) terminated with status 1
[   10.115717] init: plymouth-upstart-bridge main process ended, respawning
[   10.117209] init: plymouth-upstart-bridge main process (193) terminated with status 1
[   10.117221] init: plymouth-upstart-bridge main process ended, respawning
[   10.118396] init: plymouth-upstart-bridge main process (195) terminated with status 1
[   10.118406] init: plymouth-upstart-bridge main process ended, respawning
[   10.119846] init: plymouth-upstart-bridge main process (196) terminated with status 1
[   10.119857] init: plymouth-upstart-bridge main process ended, respawning
[   10.121037] init: plymouth-upstart-bridge main process (198) terminated with status 1
[   10.121049] init: plymouth-upstart-bridge main process ended, respawning
[   10.122732] init: plymouth-upstart-bridge main process (199) terminated with status 1
[   10.122742] init: plymouth-upstart-bridge main process ended, respawning
[   10.124093] init: plymouth-upstart-bridge main process (201) terminated with status 1
[   10.124104] init: plymouth-upstart-bridge main process ended, respawning
[   10.125751] init: plymouth-upstart-bridge main process (202) terminated with status 1
[   10.125760] init: plymouth-upstart-bridge main process ended, respawning
[   10.127078] init: plymouth-upstart-bridge main process (204) terminated with status 1
[   10.127088] init: plymouth-upstart-bridge respawning too fast, stopped
[   19.184166] systemd-udevd[306]: starting version 204
[   19.294501] lp: driver loaded but no devices found
[   19.303745] ppdev: user-space parallel port driver
[   19.312364] ACPI: Video Device [VID] (multi-head: yes  rom: no  post: no)
[   19.371081] acpi device:37: registered as cooling_device2
[   19.371525] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/device:35/LNXVIDEO:00/input/input11
[   19.371620] [Firmware Bug]: Duplicate ACPI video bus devices for the same VGA controller, please try module parameter "video.allow_duplicates=1"if the current driver doesn't work.
[   19.381154] wmi: Mapper loaded
[   19.386967] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[   19.398434] mei_me 0000:00:03.0: irq 46 for MSI/MSI-X
[   19.399970] [drm] Initialized drm 1.1.0 20060810
[   19.439052] cfg80211: Calling CRDA to update world regulatory domain
[   19.439458] checking generic (f3000000 3f0000) vs hw (e0000000 10000000)
[   19.439460] checking generic (f3000000 3f0000) vs hw (f2000000 2000000)
[   19.439462] fb: switching to nouveaufb from VESA VGA
[   19.439484] Console: switching to colour dummy device 80x25
[   19.439971] nouveau  [  DEVICE][0000:01:00.0] BOOT0  : 0x298580a2
[   19.439974] nouveau  [  DEVICE][0000:01:00.0] Chipset: G98 (NV98)
[   19.439975] nouveau  [  DEVICE][0000:01:00.0] Family : NV50
[   19.440057] nouveau  [   VBIOS][0000:01:00.0] checking PRAMIN for image...
[   19.440714] yenta_cardbus 0000:03:01.0: CardBus bridge found [1028:0233]
[   19.440800] yenta_cardbus 0000:03:01.0: CardBus bridge to [bus 04-07]
[   19.440802] yenta_cardbus 0000:03:01.0:   bridge window [io  0x5000-0x50ff]
[   19.440812] yenta_cardbus 0000:03:01.0:   bridge window [io  0x5400-0x54ff]
[   19.440825] yenta_cardbus 0000:03:01.0:   bridge window [mem 0xf0c00000-0xf0ffffff]
[   19.440837] yenta_cardbus 0000:03:01.0:   bridge window [mem 0xf1000000-0xf13fffff]
[   19.542494] nouveau  [   VBIOS][0000:01:00.0] ... appears to be valid
[   19.542497] nouveau  [   VBIOS][0000:01:00.0] using image from PRAMIN
[   19.542601] nouveau  [   VBIOS][0000:01:00.0] BIT signature found
[   19.542604] nouveau  [   VBIOS][0000:01:00.0] version 62.98.3c.00.01
[   19.548195] Intel(R) Wireless WiFi driver for Linux, in-tree:
[   19.548197] Copyright(c) 2003- 2014 Intel Corporation
[   19.548316] iwlwifi 0000:0c:00.0: can't disable ASPM; OS doesn't have ASPM control
[   19.554506] iwlwifi 0000:0c:00.0: irq 47 for MSI/MSI-X
[   19.568796] yenta_cardbus 0000:03:01.0: ISA IRQ mask 0x0cb8, PCI irq 19
[   19.568800] yenta_cardbus 0000:03:01.0: Socket status: 30000006
[   19.568804] pci_bus 0000:03: Raising subordinate bus# of parent bus (#03) from #04 to #07
[   19.568810] yenta_cardbus 0000:03:01.0: pcmcia: parent PCI bridge window: [io  0x5000-0x5fff]
[   19.568812] yenta_cardbus 0000:03:01.0: pcmcia: parent PCI bridge window: [mem 0xf1e00000-0xf1efffff]
[   19.568815] pcmcia_socket pcmcia_socket0: cs: memory probe 0xf1e00000-0xf1efffff:
[   19.568821]  excluding 0xf1ef0000-0xf1efffff
[   19.570654] nouveau 0000:01:00.0: irq 48 for MSI/MSI-X
[   19.570674] nouveau  [     PMC][0000:01:00.0] MSI interrupts enabled
[   19.570718] nouveau  [     PFB][0000:01:00.0] RAM type: DDR2
[   19.570720] nouveau  [     PFB][0000:01:00.0] RAM size: 256 MiB
[   19.570721] nouveau  [     PFB][0000:01:00.0]    ZCOMP: 960 tags
[   19.572290] nouveau  [    VOLT][0000:01:00.0] GPU voltage: 900000uv
[   19.597868] snd_hda_intel 0000:00:1b.0: irq 49 for MSI/MSI-X
[   19.607235] nouveau  [  PTHERM][0000:01:00.0] FAN control: PWM
[   19.607264] nouveau  [  PTHERM][0000:01:00.0] fan management: automatic
[   19.607268] nouveau  [  PTHERM][0000:01:00.0] internal sensor: yes
[   19.607301] nouveau  [     CLK][0000:01:00.0] 03: core 169 MHz shader 338 MHz memory 100 MHz
[   19.607304] nouveau  [     CLK][0000:01:00.0] 05: core 275 MHz shader 550 MHz memory 250 MHz
[   19.607307] nouveau  [     CLK][0000:01:00.0] 07: core 500 MHz shader 1000 MHz memory 400 MHz
[   19.607310] nouveau  [     CLK][0000:01:00.0] 0f: core 580 MHz shader 1450 MHz memory 400 MHz
[   19.607399] nouveau  [     CLK][0000:01:00.0] --: core 275 MHz shader 550 MHz memory 249 MHz
[   19.607486] nouveau E[   PDISP][0000:01:00.0] 02:0006:0342: no bios dp data
[   19.607494] nouveau E[   PDISP][0000:01:00.0] 04:0006:0344: no bios dp data
[   19.607574] [TTM] Zone  kernel: Available graphics memory: 1985250 kiB
[   19.607575] [TTM] Initializing pool allocator
[   19.607581] [TTM] Initializing DMA pool allocator
[   19.607591] nouveau  [     DRM] VRAM: 256 MiB
[   19.607593] nouveau  [     DRM] GART: 1048576 MiB
[   19.607597] nouveau  [     DRM] TMDS table version 2.0
[   19.607599] nouveau  [     DRM] DCB version 4.0
[   19.607601] nouveau  [     DRM] DCB outp 00: 01000323 00010034
[   19.607603] nouveau  [     DRM] DCB outp 01: 02011300 00000028
[   19.607605] nouveau  [     DRM] DCB outp 02: 02022386 0f200010
[   19.607606] nouveau  [     DRM] DCB outp 03: 02022332 00020010
[   19.607608] nouveau  [     DRM] DCB outp 04: 040333a6 0f200010
[   19.607609] nouveau  [     DRM] DCB outp 05: 04033312 00020010
[   19.607611] nouveau  [     DRM] DCB conn 00: 00000041
[   19.607613] nouveau  [     DRM] DCB conn 01: 00000100
[   19.607615] nouveau  [     DRM] DCB conn 02: 00005246
[   19.607616] nouveau  [     DRM] DCB conn 03: 0000a346
[   19.619605] sound hdaudioC0D0: autoconfig: line_outs=1 (0xf/0x0/0x0/0x0/0x0) type:line
[   19.619609] sound hdaudioC0D0:    speaker_outs=1 (0xd/0x0/0x0/0x0/0x0)
[   19.619611] sound hdaudioC0D0:    hp_outs=1 (0xa/0x0/0x0/0x0/0x0)
[   19.619613] sound hdaudioC0D0:    mono: mono_out=0x0
[   19.619614] sound hdaudioC0D0:    inputs:
[   19.619617] sound hdaudioC0D0:      Dock Mic=0xe
[   19.619619] sound hdaudioC0D0:      Internal Mic=0x18
[   19.619620] sound hdaudioC0D0:      Mic=0xb
[   19.622509] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[   19.622511] [drm] Driver supports precise vblank timestamp query.
[   19.642989] nouveau  [     DRM] MM: using M2MF for buffer copies
[   19.642999] sound hdaudioC0D1: autoconfig: line_outs=0 (0x0/0x0/0x0/0x0/0x0) type:line
[   19.643002] sound hdaudioC0D1:    speaker_outs=0 (0x0/0x0/0x0/0x0/0x0)
[   19.643004] sound hdaudioC0D1:    hp_outs=0 (0x0/0x0/0x0/0x0/0x0)
[   19.643006] sound hdaudioC0D1:    mono: mono_out=0x0
[   19.643007] sound hdaudioC0D1:    inputs:
[   19.653011] input: HDA Intel Dock Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input12
[   19.653086] input: HDA Intel Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input13
[   19.653152] input: HDA Intel Dock Line Out as /devices/pci0000:00/0000:00:1b.0/sound/card0/input14
[   19.653222] input: HDA Intel Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input15
[   19.659180] kvm: disabled by bios
[   19.689199] kvm: disabled by bios
[   19.700381] dcdbas dcdbas: Dell Systems Management Base Driver (version 5.6.0-3.2)
[   19.829981] iwlwifi 0000:0c:00.0: loaded firmware version 8.83.5.1 build 33692 op_mode iwldvm
[   19.847204] iwlwifi 0000:0c:00.0: CONFIG_IWLWIFI_DEBUG disabled
[   19.847208] iwlwifi 0000:0c:00.0: CONFIG_IWLWIFI_DEBUGFS enabled
[   19.847210] iwlwifi 0000:0c:00.0: CONFIG_IWLWIFI_DEVICE_TRACING enabled
[   19.847212] iwlwifi 0000:0c:00.0: Detected Intel(R) Ultimate N WiFi Link 5300 AGN, REV=0x24
[   19.847285] iwlwifi 0000:0c:00.0: L1 Enabled - LTR Disabled
[   19.879067] ieee80211 phy0: Selected rate control algorithm 'iwl-agn-rs'
[   20.106703] media: Linux media interface: v0.10
[   20.111431] Linux video capture interface: v2.00
[   20.124988] uvcvideo: Found UVC 1.00 device Integrated_Webcam_2M (0c45:63f1)
[   20.138018] input: Integrated_Webcam_2M as /devices/pci0000:00/0000:00:1a.7/usb1/1-6/1-6:1.0/input/input16
[   20.138153] usbcore: registered new interface driver uvcvideo
[   20.138155] USB Video Class driver (1.1.1)
[   20.145194] audit: type=1400 audit(1531101755.808:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=368 comm="apparmor_parser"
[   20.145200] audit: type=1400 audit(1531101755.808:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=368 comm="apparmor_parser"
[   20.145205] audit: type=1400 audit(1531101755.808:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=368 comm="apparmor_parser"
[   20.145594] audit: type=1400 audit(1531101755.808:5): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=368 comm="apparmor_parser"
[   20.145599] audit: type=1400 audit(1531101755.808:6): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=368 comm="apparmor_parser"
[   20.145801] audit: type=1400 audit(1531101755.808:7): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=368 comm="apparmor_parser"
[   20.147437] audit: type=1400 audit(1531101755.808:8): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/sbin/dhclient" pid=398 comm="apparmor_parser"
[   20.147443] audit: type=1400 audit(1531101755.808:9): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=398 comm="apparmor_parser"
[   20.147448] audit: type=1400 audit(1531101755.808:10): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=398 comm="apparmor_parser"
[   20.147835] audit: type=1400 audit(1531101755.808:11): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=398 comm="apparmor_parser"
[   20.152619] input: Dell WMI hotkeys as /devices/virtual/input/input17
[   20.169647] gpio_ich: GPIO from 195 to 255 on gpio_ich
[   20.380113] cfg80211: World regulatory domain updated:
[   20.380117] cfg80211:  DFS Master region: unset
[   20.380119] cfg80211:   (start_freq - end_freq @ bandwidth), (max_antenna_gain, max_eirp), (dfs_cac_time)
[   20.380121] cfg80211:   (2402000 KHz - 2472000 KHz @ 40000 KHz), (300 mBi, 2000 mBm), (N/A)
[   20.380123] cfg80211:   (2457000 KHz - 2482000 KHz @ 40000 KHz), (300 mBi, 2000 mBm), (N/A)
[   20.380125] cfg80211:   (2474000 KHz - 2494000 KHz @ 20000 KHz), (300 mBi, 2000 mBm), (N/A)
[   20.380127] cfg80211:   (5170000 KHz - 5250000 KHz @ 40000 KHz), (300 mBi, 2000 mBm), (N/A)
[   20.380129] cfg80211:   (5735000 KHz - 5835000 KHz @ 40000 KHz), (300 mBi, 2000 mBm), (N/A)
[   20.417648] pcmcia_socket pcmcia_socket0: cs: memory probe 0x0c0000-0x0fffff:
[   20.417656]  excluding 0xc0000-0xd3fff 0xe0000-0xfffff
[   20.417676] pcmcia_socket pcmcia_socket0: cs: memory probe 0xa0000000-0xa0ffffff:
[   20.417688]  excluding 0xa0000000-0xa0ffffff
[   20.417700] pcmcia_socket pcmcia_socket0: cs: memory probe 0x60000000-0x60ffffff:
[   20.417712]  excluding 0x60000000-0x60ffffff
[   20.669812] usb 3-1.3: new full-speed USB device number 5 using uhci_hcd
[   20.763005] nouveau  [     DRM] allocated 1440x900 fb: 0x60000, bo ffff8800d8d47800
[   20.763175] fbcon: nouveaufb (fb0) is primary device
[   20.763238] Console: switching to colour frame buffer device 180x56
[   20.763270] nouveau 0000:01:00.0: fb0: nouveaufb frame buffer device
[   20.763271] nouveau 0000:01:00.0: registered panic notifier
[   20.772072] [drm] Initialized nouveau 1.1.2 20120801 for 0000:01:00.0 on minor 0
[   20.802787] usb 3-1.3: New USB device found, idVendor=413c, idProduct=8156
[   20.802792] usb 3-1.3: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[   20.802796] usb 3-1.3: Product: Dell Wireless 370 Bluetooth Mini-card
[   20.802799] usb 3-1.3: Manufacturer: Dell Computer Corp
[   20.818834] Bluetooth: Core ver 2.19
[   20.818865] NET: Registered protocol family 31
[   20.818866] Bluetooth: HCI device and connection manager initialized
[   20.818875] Bluetooth: HCI socket layer initialized
[   20.818877] Bluetooth: L2CAP socket layer initialized
[   20.818891] Bluetooth: SCO socket layer initialized
[   20.832933] usbcore: registered new interface driver btusb
[   22.372653] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[   22.823716] iwlwifi 0000:0c:00.0: RF_KILL bit toggled to disable radio.
[   22.973225] init: failsafe main process (618) killed by TERM signal
[   23.725625] Bluetooth: RFCOMM TTY layer initialized
[   23.725636] Bluetooth: RFCOMM socket layer initialized
[   23.725641] Bluetooth: RFCOMM ver 1.11
[   23.994586] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   23.994589] Bluetooth: BNEP filters: protocol multicast
[   23.994598] Bluetooth: BNEP socket layer initialized
[   24.516926] init: cups main process (695) killed by HUP signal
[   24.516937] init: cups main process ended, respawning
[   25.668282] e1000e 0000:00:19.0: irq 44 for MSI/MSI-X
[   25.772111] e1000e 0000:00:19.0: irq 44 for MSI/MSI-X
[   25.772240] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   25.848279] audit_printk_skb: 15 callbacks suppressed
[   25.848282] audit: type=1400 audit(1531101761.512:17): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/sbin/dhclient" pid=846 comm="apparmor_parser"
[   25.848290] audit: type=1400 audit(1531101761.512:18): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=846 comm="apparmor_parser"
[   25.848294] audit: type=1400 audit(1531101761.512:19): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=846 comm="apparmor_parser"
[   25.848691] audit: type=1400 audit(1531101761.512:20): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=846 comm="apparmor_parser"
[   25.848696] audit: type=1400 audit(1531101761.512:21): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=846 comm="apparmor_parser"
[   25.848855] audit: type=1400 audit(1531101761.512:22): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/lightdm/lightdm-guest-session" pid=845 comm="apparmor_parser"
